Symbol,Date,Close
AAPL,8/16/2018,213.32
AAPL,8/17/2018,217.58
AAPL,8/20/2018,215.46
AAPL,8/21/2018,215.04
AAPL,8/22/2018,215.05
AAPL,8/23/2018,215.49
AAPL,8/24/2018,216.16
AAPL,8/27/2018,217.94
AAPL,8/28/2018,219.7
AAPL,8/29/2018,222.98
AAPL,8/30/2018,225.03
AAPL,8/31/2018,227.63
AAPL,9/4/2018,228.36
AAPL,9/5/2018,226.87
AAPL,9/6/2018,223.1
AAPL,9/7/2018,221.3
AAPL,9/10/2018,218.33
AAPL,9/11/2018,223.85
AAPL,9/12/2018,221.07
AAPL,9/13/2018,226.41
AAPL,9/14/2018,223.84
AAPL,9/17/2018,217.88
AAPL,9/18/2018,218.24
AAPL,9/19/2018,218.37
AAPL,9/20/2018,220.03
AAPL,9/21/2018,217.66
AAPL,9/24/2018,220.79
AAPL,9/25/2018,222.19
AAPL,9/26/2018,220.42
AAPL,9/27/2018,224.95
AAPL,9/28/2018,225.74
AAPL,10/1/2018,227.26
AAPL,10/2/2018,229.28
AAPL,10/3/2018,232.07
AAPL,10/4/2018,227.99
AAPL,10/5/2018,224.29
AAPL,10/8/2018,223.77
AAPL,10/9/2018,226.87
AAPL,10/10/2018,216.36
AAPL,10/11/2018,214.45
AAPL,10/12/2018,222.11
AAPL,10/15/2018,217.36
AAPL,10/16/2018,222.15
AAPL,10/17/2018,221.19
AAPL,10/18/2018,216.02
AAPL,10/19/2018,219.31
AAPL,10/22/2018,220.65
AAPL,10/23/2018,222.73
AAPL,10/24/2018,215.09
AAPL,10/25/2018,219.8
AAPL,10/26/2018,216.3
AAPL,10/29/2018,212.24
AAPL,10/30/2018,213.3
AAPL,10/31/2018,218.86
AAPL,11/1/2018,222.22
AAPL,11/2/2018,207.48
AAPL,11/5/2018,201.59
AAPL,11/6/2018,203.77
AAPL,11/7/2018,209.95
AAPL,11/8/2018,208.49
AAPL,11/9/2018,204.47
AAPL,11/12/2018,194.17
AAPL,11/13/2018,192.23
AAPL,11/14/2018,186.8
AAPL,11/15/2018,191.41
AAPL,11/16/2018,193.53
AAPL,11/19/2018,185.86
AAPL,11/20/2018,176.98
AAPL,11/21/2018,176.78
AAPL,11/23/2018,172.29
AAPL,11/26/2018,174.62
AAPL,11/27/2018,174.24
AAPL,11/28/2018,180.94
AAPL,11/29/2018,179.55
AAPL,11/30/2018,178.58
AAPL,12/3/2018,184.82
AAPL,12/4/2018,176.69
AAPL,12/6/2018,174.72
AAPL,12/7/2018,168.49
AAPL,12/10/2018,169.6
AAPL,12/11/2018,168.63
AAPL,12/12/2018,169.1
AAPL,12/13/2018,170.95
AAPL,12/14/2018,165.48
AAPL,12/17/2018,163.94
AAPL,12/18/2018,166.07
AAPL,12/19/2018,160.89
AAPL,12/20/2018,156.83
AAPL,12/21/2018,150.73
AAPL,12/24/2018,146.83
AAPL,12/26/2018,157.17
AAPL,12/27/2018,156.15
AAPL,12/28/2018,156.23
AAPL,12/31/2018,157.74
AAPL,1/2/2019,157.92
AAPL,1/3/2019,142.19
AAPL,1/4/2019,148.26
AAPL,1/7/2019,147.93
AAPL,1/8/2019,150.75
AAPL,1/9/2019,153.31
AAPL,1/10/2019,153.8
AAPL,1/11/2019,152.29
AAPL,1/14/2019,150
AAPL,1/15/2019,153.07
AAPL,1/16/2019,154.94
AAPL,1/17/2019,155.86
AAPL,1/18/2019,156.82
AAPL,1/22/2019,153.3
AAPL,1/23/2019,153.92
AAPL,1/24/2019,152.7
AAPL,1/25/2019,157.76
AAPL,1/28/2019,156.3
AAPL,1/29/2019,154.68
AAPL,1/30/2019,165.25
AAPL,1/31/2019,166.44
AAPL,2/1/2019,166.52
AAPL,2/4/2019,171.25
AAPL,2/5/2019,174.18
AAPL,2/6/2019,174.24
AAPL,2/7/2019,170.94
AAPL,2/8/2019,170.41
AAPL,2/11/2019,169.43
AAPL,2/12/2019,170.89
AAPL,2/13/2019,170.18
AAPL,2/14/2019,170.8
AAPL,2/15/2019,170.42
AAPL,2/19/2019,170.93
AAPL,2/20/2019,172.03
AAPL,2/21/2019,171.06
AAPL,2/22/2019,172.97
AAPL,2/25/2019,174.23
AAPL,2/26/2019,174.33
AAPL,2/27/2019,174.87
AAPL,2/28/2019,173.15
AAPL,3/1/2019,174.97
AAPL,3/4/2019,175.85
AAPL,3/5/2019,175.53
AAPL,3/6/2019,174.52
AAPL,3/7/2019,172.5
AAPL,3/8/2019,172.91
AAPL,3/11/2019,178.9
AAPL,3/12/2019,180.91
AAPL,3/13/2019,181.71
AAPL,3/14/2019,183.73
AAPL,3/15/2019,186.12
AAPL,3/18/2019,188.02
AAPL,3/19/2019,186.53
AAPL,3/20/2019,188.16
AAPL,3/21/2019,195.09
AAPL,3/22/2019,191.05
AAPL,3/25/2019,188.74
AAPL,3/26/2019,186.79
AAPL,3/27/2019,188.47
AAPL,3/28/2019,188.72
AAPL,3/29/2019,189.95
AAPL,4/1/2019,191.24
AAPL,4/2/2019,194.02
AAPL,4/3/2019,195.35
AAPL,4/4/2019,195.69
AAPL,4/5/2019,197
AAPL,4/8/2019,200.1
AAPL,4/9/2019,199.5
AAPL,4/10/2019,200.62
AAPL,4/11/2019,198.95
AAPL,4/12/2019,198.87
AAPL,4/15/2019,199.23
AAPL,4/16/2019,199.25
AAPL,4/17/2019,203.13
AAPL,4/18/2019,203.86
AAPL,4/22/2019,204.53
AAPL,4/23/2019,207.48
AAPL,4/24/2019,207.16
AAPL,4/25/2019,205.28
AAPL,4/26/2019,204.3
AAPL,4/29/2019,204.61
